Country Name,Country Code,2019
Aruba,ABW,
Afghanistan,AFG,19291104007.83
Angola,AGO,88815697793.30
Albania,ALB,15279183289.94
Andorra,AND,3154057987.24
Arab World,ARB,2817414584665.11
United Arab Emirates,ARE,421142267937.65
Argentina,ARG,445445177459.43
Armenia,ARM,13672802157.83
American Samoa,ASM,
Antigua and Barbuda,ATG,1661962962.96
Australia,AUS,1396567014733.23
Austria,AUT,445075391688.16
Azerbaijan,AZE,48047647058.82
Burundi,BDI,3012334881.64
Belgium,BEL,533097455834.51
Benin,BEN,14390709094.94
Burkina Faso,BFA,15990803570.00
Bangladesh,BGD,302571254131.14
Bulgaria,BGR,68558815111.62
Bahrain,BHR,38574069148.94
"Bahamas, The",BHS,13578800000.00
Bosnia and Herzegovina,BIH,20164193806.88
Belarus,BLR,63080457022.66
Belize,BLZ,1879613600.00
Bermuda,BMU,7484113000.00
Bolivia,BOL,40895322843.79
Brazil,BRA,1839758040765.62
Barbados,BRB,5209000000.00
Brunei Darussalam,BRN,13469422958.51
Bhutan,BTN,2530547157.57
Botswana,BWA,18340480936.04
Central African Republic,CAF,2220307368.70
Canada,CAN,1736425629519.96
Central Europe and the Baltics,CEB,1668851928931.89
Switzerland,CHE,703082435158.86
Channel Islands,CHI,
Chile,CHL,282318159744.65
China,CHN,14342903006431.30
Cote d'Ivoire,CIV,58539424929.72
Cameroon,CMR,39007354359.28
"Congo, Dem. Rep.",COD,50400746171.42
"Congo, Rep.",COG,12267392146.59
Colombia,COL,323615979418.65
Comoros,COM,1165839927.06
Cabo Verde,CPV,1981845740.36
Costa Rica,CRI,61801385049.07
Caribbean small states,CSS,77721714917.85
Cuba,CUB,
Curacao,CUW,3101787709.50
Cayman Islands,CYM,
Cyprus,CYP,24948935408.04
Czech Republic,CZE,250680504529.65
Germany,DEU,3861123558039.21
Djibouti,DJI,3324634256.13
Dominica,DMA,582403703.70
Denmark,DNK,350104327658.68
Dominican Republic,DOM,88941299734.21
Algeria,DZA,171091289782.25
East Asia & Pacific (excluding high income),EAP,17214775860650.60
Early-demographic dividend,EAR,11989867025219.90
East Asia & Pacific,EAS,26987767528542.90
Europe & Central Asia (excluding high income),ECA,3248461689441.89
Europe & Central Asia,ECS,22792819661712.70
Ecuador,ECU,107435665000.00
"Egypt, Arab Rep.",EGY,303092255125.29
Euro area,EMU,13356063677260.50
Eritrea,ERI,
Spain,ESP,1393490524517.64
Estonia,EST,31471100656.24
Ethiopia,ETH,95912590628.14
European Union,EUU,15626448476438.30
Fragile and conflict affected situations,FCS,1778456492418.56
Finland,FIN,269296310180.39
Fiji,FJI,5496250694.32
France,FRA,2715518274227.45
Faroe Islands,FRO,
"Micronesia, Fed. Sts.",FSM,
Gabon,GAB,16874450215.14
United Kingdom,GBR,2829108219165.80
Georgia,GEO,17477255545.67
Ghana,GHA,66983634223.94
Gibraltar,GIB,
Guinea,GIN,12296665331.19
"Gambia, The",GMB,1826073739.83
Guinea-Bissau,GNB,1339449165.49
Equatorial Guinea,GNQ,11026774945.34
Greece,GRC,209852761132.84
Grenada,GRD,1210603703.70
Greenland,GRL,
Guatemala,GTM,76710355347.10
Guam,GUM,
Guyana,GUY,5173759527.58
High income,HIC,55140634994666.20
"Hong Kong SAR, China",HKG,365711532816.91
Honduras,HND,25095395475.04
Heavily indebted poor countries (HIPC),HPC,783061756161.73
Croatia,HRV,60752588976.32
Haiti,HTI,14332163266.40
Hungary,HUN,163469042867.96
IBRD only,IBD,31604112806477.30
IDA & IBRD total,IBT,33917225227399.20
IDA total,IDA,2320313648145.49
IDA blend,IDB,991547520067.22
Indonesia,IDN,1119190780752.80
IDA only,IDX,1331970889524.39
Isle of Man,IMN,
India,IND,2868929415617.02
Not classified,INX,
Ireland,IRL,388698711348.16
"Iran, Islamic Rep.",IRN,
Iraq,IRQ,234094042938.92
Iceland,ISL,24188038473.54
Israel,ISR,394652210295.85
Italy,ITA,2003576145498.04
Jamaica,JAM,16458071067.82
Jordan,JOR,44502895861.68
Japan,JPN,5081769542379.77
Kazakhstan,KAZ,181665908556.50
Kenya,KEN,95503088538.09
Kyrgyz Republic,KGZ,8454619607.82
Cambodia,KHM,27089389786.98
Kiribati,KIR,194647201.95
St. Kitts and Nevis,KNA,1053244444.44
"Korea, Rep.",KOR,1646739219509.89
Kuwait,KWT,134628542746.97
Latin America & Caribbean (excluding high income),LAC,5149595087470.17
Lao PDR,LAO,18173839147.40
Lebanon,LBN,51991634491.63
Liberia,LBR,3070518100.00
Libya,LBY,52091152228.34
St. Lucia,LCA,2122450629.63
Latin America & Caribbean,LCN,5733773582151.17
Least developed countries: UN classification,LDC,1115238042585.36
Low income,LIC,541511926907.27
Liechtenstein,LIE,
Sri Lanka,LKA,84008783756.07
Lower middle income,LMC,6334933300545.64
Low & middle income,LMY,32709070487543.00
Lesotho,LSO,2376328637.26
Late-demographic dividend,LTE,22983532467508.60
Lithuania,LTU,54627411860.47
Luxembourg,LUX,71104919108.14
Latvia,LVA,34102913582.42
"Macao SAR, China",MAC,53859116535.53
St. Martin (French part),MAF,
Morocco,MAR,119700325461.94
Monaco,MCO,
Moldova,MDA,11968713370.50
Madagascar,MDG,14114631280.68
Maldives,MDV,5642179170.46
Middle East & North Africa,MEA,3649607782728.21
Mexico,MEX,1268870527160.03
Marshall Islands,MHL,
Middle income,MIC,32153305760637.50
North Macedonia,MKD,12547040498.91
Mali,MLI,17279566718.61
Malta,MLT,14989415684.12
Myanmar,MMR,76085852617.14
Middle East & North Africa (excluding high income),MNA,
Montenegro,MNE,5542577964.98
Mongolia,MNG,13996719329.41
Northern Mariana Islands,MNP,
Mozambique,MOZ,15291448211.60
Mauritania,MRT,7600656943.98
Mauritius,MUS,14048430518.56
Malawi,MWI,7666704427.01
Malaysia,MYS,364681367531.68
North America,NAC,23177135742520.00
Namibia,NAM,12366528259.18
New Caledonia,NCL,
Niger,NER,12911689659.35
Nigeria,NGA,448120428858.77
Nicaragua,NIC,12520915291.18
Netherlands,NLD,907050863145.10
Norway,NOR,403336363636.36
Nepal,NPL,30641380603.97
Nauru,NRU,118223430.12
New Zealand,NZL,206928765543.94
OECD members,OED,53699374881339.80
Oman,OMN,76331518668.58
Other small states,OSS,432092892349.40
Pakistan,PAK,278221906022.84
Panama,PAN,66800800000.00
Peru,PER,226848050819.53
Philippines,PHL,376795508678.85
Palau,PLW,268354919.43
Papua New Guinea,PNG,24829107011.07
Poland,POL,595858207011.51
Pre-demographic dividend,PRE,1403794376560.53
Puerto Rico,PRI,104988600000.00
"Korea, Dem. People’s Rep.",PRK,
Portugal,PRT,238785085030.99
Paraguay,PRY,38145288939.85
West Bank and Gaza,PSE,
Pacific island small states,PSS,10634784072.62
Post-demographic dividend,PST,50769917916181.50
French Polynesia,PYF,
Qatar,QAT,175837550996.19
Romania,ROU,250077444017.08
Russian Federation,RUS,1699876578871.35
Rwanda,RWA,10354417725.16
South Asia,SAS,3591836570466.89
Saudi Arabia,SAU,792966838161.66
Sudan,SDN,30513456084.80
Senegal,SEN,23578084052.01
Singapore,SGP,372062527488.64
Solomon Islands,SLB,1589913622.24
Sierra Leone,SLE,4121733705.29
El Salvador,SLV,27022640000.00
San Marino,SMR,
Somalia,SOM,
Serbia,SRB,51475016532.13
Sub-Saharan Africa (excluding high income),SSA,1751180043654.43
South Sudan,SSD,
Sub-Saharan Africa,SSF,1766941400078.09
Small states,SST,520457174770.63
Sao Tome and Principe,STP,418637388.99
Suriname,SUR,3697371949.58
Slovak Republic,SVK,105079673009.73
Slovenia,SVN,54174227308.89
Sweden,SWE,530883869004.98
Eswatini,SWZ,4471598726.64
Sint Maarten (Dutch part),SXM,
Seychelles,SYC,1703387387.32
Syrian Arab Republic,SYR,
Turks and Caicos Islands,TCA,1197415000.00
Chad,TCD,11314951342.78
East Asia & Pacific (IDA & IBRD countries),TEA,17181893729969.40
Europe & Central Asia (IDA & IBRD countries),TEC,4155157371202.28
Togo,TGO,5490272413.39
Thailand,THA,543548969968.69
Tajikistan,TJK,8116626794.26
Turkmenistan,TKM,
Latin America & the Caribbean (IDA & IBRD countries),TLA,5487957496814.37
Timor-Leste,TLS,2017924900.00
Middle East & North Africa (IDA & IBRD countries),TMN,
Tonga,TON,512350059.42
South Asia (IDA & IBRD),TSA,3591836570466.89
Sub-Saharan Africa (IDA & IBRD countries),TSS,1766941400078.09
Trinidad and Tobago,TTO,24269714809.91
Tunisia,TUN,38796687568.16
Turkey,TUR,761425499358.16
Tuvalu,TUV,47271463.33
Tanzania,TZA,63177068174.55
Uganda,UGA,35165157016.91
Ukraine,UKR,153781069118.15
Upper middle income,UMC,25807761543981.80
Uruguay,URY,56045912952.97
United States,USA,21433226000000.00
Uzbekistan,UZB,57921286440.35
St. Vincent and the Grenadines,VCT,824718518.52
"Venezuela, RB",VEN,
British Virgin Islands,VGB,
Virgin Islands (U.S.),VIR,
Vietnam,VNM,261921244843.17
Vanuatu,VUT,934239973.81
World,WLD,87798525859220.90
Samoa,WSM,852250190.99
Kosovo,XKX,7926133713.61
"Yemen, Rep.",YEM,22581081993.95
South Africa,ZAF,351431649241.44
Zambia,ZMB,23309773922.76
Zimbabwe,ZWE,21440758800.00
